Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ignore
    LIST

Grammar

Rule 0     S' -> programa
    GREATEROREQUAL  reduce using rule 135 (end_par -> .)
    LESSEROREQUAL   reduce using rule 135 (end_par -> .)
    OR              reduce using rule 135 (end_par -> .)
    AND             reduce using rule 135 (end_par -> .)
    SEMICOLON       reduce using rule 135 (end_par -> .)
    CLOSEPARENTHESIS reduce using rule 135 (end_par -> .)
    COMMA           reduce using rule 135 (end_par -> .)
    SQUAREBCLOSE    reduce using rule 135 (end_par -> .)

    end_par                        shift and go to state 225

state 201

    (81) escritura -> PRINT OPENPARENTHESIS escrituraAuxiliar1 CLOSEPARENTHESIS SEMICOLON .

    ID              reduce using rule 81 (escritura -> PRINT OPENPARENTHESIS escrituraAuxiliar1 CLOSEPARENTHESIS SEMICOLON .)
    IF              reduce using rule 81 (escritura -> PRINT OPENPARENTHESIS escrituraAuxiliar1 CLOSEPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 81 (escritura -> PRINT OPENPARENTHESIS escrituraAuxiliar1 CLOSEPARENTHESIS SEMICOLON .)
    READ            reduce using rule 81 (escritura -> PRINT OPENPARENTHESIS escrituraAuxiliar1 CLOSEPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 81 (escritura -> PRINT OPENPARENTHESIS escrituraAuxiliar1 CLOSEPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 81 (escritura -> PRINT OPENPARENTHESIS escrituraAuxiliar1 CLOSEPARENTHESIS SEMICOLON .)
    CLOSEBRACKET    reduce using rule 81 (escritura -> PRINT OPENPARENTHESIS escrituraAuxiliar1 CLOSEPARENTHESIS SEMICOLON .)


state 202

    (80) lectura -> READ OPENPARENTHESIS ID CLOSEPARENTHESIS SEMICOLON .

    ID              reduce using rule 80 (lectura -> READ OPENPARENTHESIS ID CLOSEPARENTHESIS SEMICOLON .)
    IF              reduce using rule 80 (lectura -> READ OPENPARENTHESIS ID CLOSEPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 80 (lectura -> READ OPENPARENTHESIS ID CLOSEPARENTHESIS SEMICOLON .)
    READ            reduce using rule 80 (lectura -> READ OPENPARENTHESIS ID CLOSEPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 80 (lectura -> READ OPENPARENTHESIS ID CLOSEPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 80 (lectura -> READ OPENPARENTHESIS ID CLOSEPARENTHESIS SEMICOLON .)
    CLOSEBRACKET    reduce using rule 80 (lectura -> READ OPENPARENTHESIS ID CLOSEPARENTHESIS SEMICOLON .)


state 203

    (61) ciclo -> FOR pn_8 OPENPARENTHESIS expression CLOSEPARENTHESIS . pn_6 bloque pn_7
    (63) pn_6 -> . empty
    (1) empty -> .

    OPENBRACKET     reduce using rule 1 (empty -> .)

    pn_6                           shift and go to state 226
    empty                          shift and go to state 227

state 204

    (52) llamada -> ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux . CLOSEPARENTHESIS pn_llamada2

    CLOSEPARENTHESIS shift and go to state 228


state 205

    (56) llamadaAux -> empty .

    CLOSEPARENTHESIS reduce using rule 56 (llamadaAux -> empty .)


state 206

    (55) llamadaAux -> llamadaAux1 .

    CLOSEPARENTHESIS reduce using rule 55 (llamadaAux -> llamadaAux1 .)


state 207

    (57) llamadaAux1 -> expression . end_par pn_llamada_param llamadaAux2
    (135) end_par -> .

    COMMA           reduce using rule 135 (end_par -> .)
    CLOSEPARENTHESIS reduce using rule 135 (end_par -> .)

    end_par                        shift and go to state 229

state 208

    (74) arregloVar -> ID getLimits false_bottom SQUAREBOPEN expression . setVerData end_par SQUAREBCLOSE listaccess1
    (75) setVerData -> .

    SQUAREBCLOSE    reduce using rule 75 (setVerData -> .)

    setVerData                     shift and go to state 230

state 209

    (84) condicion -> IF OPENPARENTHESIS expression CLOSEPARENTHESIS pn_3 . bloque condicionAuxiliar SEMICOLON
    (85) condicion -> IF OPENPARENTHESIS expression CLOSEPARENTHESIS pn_3 . bloque condicionAuxiliar
    (35) bloque -> . OPENBRACKET bloqueAuxiliar1 bloqueAuxiliar CLOSEBRACKET

    OPENBRACKET     shift and go to state 26

    bloque                         shift and go to state 231

state 210

    (86) pn_3 -> empty .

    OPENBRACKET     reduce using rule 86 (pn_3 -> empty .)


state 211

    (21) funcsAux4 -> COMMA funcsAux3 .

    CLOSEPARENTHESIS reduce using rule 21 (funcsAux4 -> COMMA funcsAux3 .)


state 212

    (16) funcsAux1 -> funcsAux5 OPENPARENTHESIS funcsAux2 CLOSEPARENTHESIS bloque func_end .

    INT             reduce using rule 16 (funcsAux1 -> funcsAux5 OPENPARENTHESIS funcsAux2 CLOSEPARENTHESIS bloque func_end .)
    FLOAT           reduce using rule 16 (funcsAux1 -> funcsAux5 OPENPARENTHESIS funcsAux2 CLOSEPARENTHESIS bloque func_end .)
    BOOL            reduce using rule 16 (funcsAux1 -> funcsAux5 OPENPARENTHESIS funcsAux2 CLOSEPARENTHESIS bloque func_end .)
    STRING          reduce using rule 16 (funcsAux1 -> funcsAux5 OPENPARENTHESIS funcsAux2 CLOSEPARENTHESIS bloque func_end .)
    VOID            reduce using rule 16 (funcsAux1 -> funcsAux5 OPENPARENTHESIS funcsAux2 CLOSEPARENTHESIS bloque func_end .)
    MAIN            reduce using rule 16 (funcsAux1 -> funcsAux5 OPENPARENTHESIS funcsAux2 CLOSEPARENTHESIS bloque func_end .)


state 213

    (94) logicexp -> AND andor exploc top_andor .

    SEMICOLON       reduce using rule 94 (logicexp -> AND andor exploc top_andor .)
    CLOSEPARENTHESIS reduce using rule 94 (logicexp -> AND andor exploc top_andor .)
    COMMA           reduce using rule 94 (logicexp -> AND andor exploc top_andor .)
    SQUAREBCLOSE    reduce using rule 94 (logicexp -> AND andor exploc top_andor .)


state 214

    (93) logicexp -> OR andor exploc top_andor .

    SEMICOLON       reduce using rule 93 (logicexp -> OR andor exploc top_andor .)
    CLOSEPARENTHESIS reduce using rule 93 (logicexp -> OR andor exploc top_andor .)
    COMMA           reduce using rule 93 (logicexp -> OR andor exploc top_andor .)
    SQUAREBCLOSE    reduce using rule 93 (logicexp -> OR andor exploc top_andor .)


state 215

    (110) term1 -> DIVIDE push_sign term .

    MINUS           reduce using rule 110 (term1 -> DIVIDE push_sign term .)
    PLUS            reduce using rule 110 (term1 -> DIVIDE push_sign term .)
    LESSER          reduce using rule 110 (term1 -> DIVIDE push_sign term .)
    GREATER         reduce using rule 110 (term1 -> DIVIDE push_sign term .)
    EQUALEQUAL      reduce using rule 110 (term1 -> DIVIDE push_sign term .)
    NOTEQUAL        reduce using rule 110 (term1 -> DIVIDE push_sign term .)
    GREATEROREQUAL  reduce using rule 110 (term1 -> DIVIDE push_sign term .)
    LESSEROREQUAL   reduce using rule 110 (term1 -> DIVIDE push_sign term .)
    OR              reduce using rule 110 (term1 -> DIVIDE push_sign term .)
    AND             reduce using rule 110 (term1 -> DIVIDE push_sign term .)
    SEMICOLON       reduce using rule 110 (term1 -> DIVIDE push_sign term .)
    CLOSEPARENTHESIS reduce using rule 110 (term1 -> DIVIDE push_sign term .)
    COMMA           reduce using rule 110 (term1 -> DIVIDE push_sign term .)
    SQUAREBCLOSE    reduce using rule 110 (term1 -> DIVIDE push_sign term .)


state 216

    (111) term1 -> TIMES push_sign term .

    MINUS           reduce using rule 111 (term1 -> TIMES push_sign term .)
    PLUS            reduce using rule 111 (term1 -> TIMES push_sign term .)
    LESSER          reduce using rule 111 (term1 -> TIMES push_sign term .)
    GREATER         reduce using rule 111 (term1 -> TIMES push_sign term .)
    EQUALEQUAL      reduce using rule 111 (term1 -> TIMES push_sign term .)
    NOTEQUAL        reduce using rule 111 (term1 -> TIMES push_sign term .)
    GREATEROREQUAL  reduce using rule 111 (term1 -> TIMES push_sign term .)
    LESSEROREQUAL   reduce using rule 111 (term1 -> TIMES push_sign term .)
    OR              reduce using rule 111 (term1 -> TIMES push_sign term .)
    AND             reduce using rule 111 (term1 -> TIMES push_sign term .)
    SEMICOLON       reduce using rule 111 (term1 -> TIMES push_sign term .)
    CLOSEPARENTHESIS reduce using rule 111 (term1 -> TIMES push_sign term .)
    COMMA           reduce using rule 111 (term1 -> TIMES push_sign term .)
    SQUAREBCLOSE    reduce using rule 111 (term1 -> TIMES push_sign term .)


state 217

    (106) exp1 -> PLUS push_sign exp .

    LESSER          reduce using rule 106 (exp1 -> PLUS push_sign exp .)
    GREATER         reduce using rule 106 (exp1 -> PLUS push_sign exp .)
    EQUALEQUAL      reduce using rule 106 (exp1 -> PLUS push_sign exp .)
    NOTEQUAL        reduce using rule 106 (exp1 -> PLUS push_sign exp .)
    GREATEROREQUAL  reduce using rule 106 (exp1 -> PLUS push_sign exp .)
    LESSEROREQUAL   reduce using rule 106 (exp1 -> PLUS push_sign exp .)
    OR              reduce using rule 106 (exp1 -> PLUS push_sign exp .)
    AND             reduce using rule 106 (exp1 -> PLUS push_sign exp .)
    SEMICOLON       reduce using rule 106 (exp1 -> PLUS push_sign exp .)
    CLOSEPARENTHESIS reduce using rule 106 (exp1 -> PLUS push_sign exp .)
    COMMA           reduce using rule 106 (exp1 -> PLUS push_sign exp .)
    SQUAREBCLOSE    reduce using rule 106 (exp1 -> PLUS push_sign exp .)


state 218

    (105) exp1 -> MINUS push_sign exp .

    LESSER          reduce using rule 105 (exp1 -> MINUS push_sign exp .)
    GREATER         reduce using rule 105 (exp1 -> MINUS push_sign exp .)
    EQUALEQUAL      reduce using rule 105 (exp1 -> MINUS push_sign exp .)
    NOTEQUAL        reduce using rule 105 (exp1 -> MINUS push_sign exp .)
    GREATEROREQUAL  reduce using rule 105 (exp1 -> MINUS push_sign exp .)
    LESSEROREQUAL   reduce using rule 105 (exp1 -> MINUS push_sign exp .)
    OR              reduce using rule 105 (exp1 -> MINUS push_sign exp .)
    AND             reduce using rule 105 (exp1 -> MINUS push_sign exp .)
    SEMICOLON       reduce using rule 105 (exp1 -> MINUS push_sign exp .)
    CLOSEPARENTHESIS reduce using rule 105 (exp1 -> MINUS push_sign exp .)
    COMMA           reduce using rule 105 (exp1 -> MINUS push_sign exp .)
    SQUAREBCLOSE    reduce using rule 105 (exp1 -> MINUS push_sign exp .)


state 219

    (100) expression1 -> NOTEQUAL relop exp top_relop .

    OR              reduce using rule 100 (expression1 -> NOTEQUAL relop exp top_relop .)
    AND             reduce using rule 100 (expression1 -> NOTEQUAL relop exp top_relop .)
    SEMICOLON       reduce using rule 100 (expression1 -> NOTEQUAL relop exp top_relop .)
    CLOSEPARENTHESIS reduce using rule 100 (expression1 -> NOTEQUAL relop exp top_relop .)
    COMMA           reduce using rule 100 (expression1 -> NOTEQUAL relop exp top_relop .)
    SQUAREBCLOSE    reduce using rule 100 (expression1 -> NOTEQUAL relop exp top_relop .)


state 220

    (98) expression1 -> GREATER relop exp top_relop .

    OR              reduce using rule 98 (expression1 -> GREATER relop exp top_relop .)
    AND             reduce using rule 98 (expression1 -> GREATER relop exp top_relop .)
    SEMICOLON       reduce using rule 98 (expression1 -> GREATER relop exp top_relop .)
    CLOSEPARENTHESIS reduce using rule 98 (expression1 -> GREATER relop exp top_relop .)
    COMMA           reduce using rule 98 (expression1 -> GREATER relop exp top_relop .)
    SQUAREBCLOSE    reduce using rule 98 (expression1 -> GREATER relop exp top_relop .)


state 221

    (102) expression1 -> LESSEROREQUAL relop exp top_relop .

    OR              reduce using rule 102 (expression1 -> LESSEROREQUAL relop exp top_relop .)
    AND             reduce using rule 102 (expression1 -> LESSEROREQUAL relop exp top_relop .)
    SEMICOLON       reduce using rule 102 (expression1 -> LESSEROREQUAL relop exp top_relop .)
    CLOSEPARENTHESIS reduce using rule 102 (expression1 -> LESSEROREQUAL relop exp top_relop .)
    COMMA           reduce using rule 102 (expression1 -> LESSEROREQUAL relop exp top_relop .)
    SQUAREBCLOSE    reduce using rule 102 (expression1 -> LESSEROREQUAL relop exp top_relop .)


state 222

    (97) expression1 -> LESSER relop exp top_relop .

    OR              reduce using rule 97 (expression1 -> LESSER relop exp top_relop .)
    AND             reduce using rule 97 (expression1 -> LESSER relop exp top_relop .)
    SEMICOLON       reduce using rule 97 (expression1 -> LESSER relop exp top_relop .)
    CLOSEPARENTHESIS reduce using rule 97 (expression1 -> LESSER relop exp top_relop .)
    COMMA           reduce using rule 97 (expression1 -> LESSER relop exp top_relop .)
    SQUAREBCLOSE    reduce using rule 97 (expression1 -> LESSER relop exp top_relop .)


state 223

    (101) expression1 -> GREATEROREQUAL relop exp top_relop .

    OR              reduce using rule 101 (expression1 -> GREATEROREQUAL relop exp top_relop .)
    AND             reduce using rule 101 (expression1 -> GREATEROREQUAL relop exp top_relop .)
    SEMICOLON       reduce using rule 101 (expression1 -> GREATEROREQUAL relop exp top_relop .)
    CLOSEPARENTHESIS reduce using rule 101 (expression1 -> GREATEROREQUAL relop exp top_relop .)
    COMMA           reduce using rule 101 (expression1 -> GREATEROREQUAL relop exp top_relop .)
    SQUAREBCLOSE    reduce using rule 101 (expression1 -> GREATEROREQUAL relop exp top_relop .)


state 224

    (99) expression1 -> EQUALEQUAL relop exp top_relop .

    OR              reduce using rule 99 (expression1 -> EQUALEQUAL relop exp top_relop .)
    AND             reduce using rule 99 (expression1 -> EQUALEQUAL relop exp top_relop .)
    SEMICOLON       reduce using rule 99 (expression1 -> EQUALEQUAL relop exp top_relop .)
    CLOSEPARENTHESIS reduce using rule 99 (expression1 -> EQUALEQUAL relop exp top_relop .)
    COMMA           reduce using rule 99 (expression1 -> EQUALEQUAL relop exp top_relop .)
    SQUAREBCLOSE    reduce using rule 99 (expression1 -> EQUALEQUAL relop exp top_relop .)


state 225

    (113) factor -> OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par .

    DIVIDE          reduce using rule 113 (factor -> OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par .)
    TIMES           reduce using rule 113 (factor -> OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par .)
    MINUS           reduce using rule 113 (factor -> OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par .)
    PLUS            reduce using rule 113 (factor -> OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par .)
    LESSER          reduce using rule 113 (factor -> OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par .)
    GREATER         reduce using rule 113 (factor -> OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par .)
    EQUALEQUAL      reduce using rule 113 (factor -> OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par .)
    NOTEQUAL        reduce using rule 113 (factor -> OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par .)
    GREATEROREQUAL  reduce using rule 113 (factor -> OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par .)
    LESSEROREQUAL   reduce using rule 113 (factor -> OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par .)
    OR              reduce using rule 113 (factor -> OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par .)
    AND             reduce using rule 113 (factor -> OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par .)
    CLOSEPARENTHESIS reduce using rule 113 (factor -> OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par .)
    SEMICOLON       reduce using rule 113 (factor -> OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par .)
    COMMA           reduce using rule 113 (factor -> OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par .)
    SQUAREBCLOSE    reduce using rule 113 (factor -> OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par .)


state 226

    (61) ciclo -> FOR pn_8 OPENPARENTHESIS expression CLOSEPARENTHESIS pn_6 . bloque pn_7
    (35) bloque -> . OPENBRACKET bloqueAuxiliar1 bloqueAuxiliar CLOSEBRACKET

    OPENBRACKET     shift and go to state 26

    bloque                         shift and go to state 232

state 227

    (63) pn_6 -> empty .

    OPENBRACKET     reduce using rule 63 (pn_6 -> empty .)


state 228

    (52) llamada -> ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS . pn_llamada2
    (54) pn_llamada2 -> .

    SEMICOLON       reduce using rule 54 (pn_llamada2 -> .)
    DIVIDE          reduce using rule 54 (pn_llamada2 -> .)
    TIMES           reduce using rule 54 (pn_llamada2 -> .)
    MINUS           reduce using rule 54 (pn_llamada2 -> .)
    PLUS            reduce using rule 54 (pn_llamada2 -> .)
    LESSER          reduce using rule 54 (pn_llamada2 -> .)
    GREATER         reduce using rule 54 (pn_llamada2 -> .)
    EQUALEQUAL      reduce using rule 54 (pn_llamada2 -> .)
    NOTEQUAL        reduce using rule 54 (pn_llamada2 -> .)
    GREATEROREQUAL  reduce using rule 54 (pn_llamada2 -> .)
    LESSEROREQUAL   reduce using rule 54 (pn_llamada2 -> .)
    OR              reduce using rule 54 (pn_llamada2 -> .)
    AND             reduce using rule 54 (pn_llamada2 -> .)
    CLOSEPARENTHESIS reduce using rule 54 (pn_llamada2 -> .)
    COMMA           reduce using rule 54 (pn_llamada2 -> .)
    SQUAREBCLOSE    reduce using rule 54 (pn_llamada2 -> .)

    pn_llamada2                    shift and go to state 233

state 229

    (57) llamadaAux1 -> expression end_par . pn_llamada_param llamadaAux2
    (58) pn_llamada_param -> .

    COMMA           reduce using rule 58 (pn_llamada_param -> .)
    CLOSEPARENTHESIS reduce using rule 58 (pn_llamada_param -> .)

    pn_llamada_param               shift and go to state 234

state 230

    (74) arregloVar -> ID getLimits false_bottom SQUAREBOPEN expression setVerData . end_par SQUAREBCLOSE listaccess1
    (135) end_par -> .

    SQUAREBCLOSE    reduce using rule 135 (end_par -> .)

    end_par                        shift and go to state 235

state 231

    (84) condicion -> IF OPENPARENTHESIS expression CLOSEPARENTHESIS pn_3 bloque . condicionAuxiliar SEMICOLON
    (85) condicion -> IF OPENPARENTHESIS expression CLOSEPARENTHESIS pn_3 bloque . condicionAuxiliar
    (88) condicionAuxiliar -> . pn_9 ELSE bloque pn_5
    (89) condicionAuxiliar -> . pn_4 empty
    (90) pn_9 -> . empty
    (87) pn_4 -> . empty
    (1) empty -> .

    ELSE            reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    CLOSEBRACKET    reduce using rule 1 (empty -> .)

    pn_9                           shift and go to state 237
    empty                          shift and go to state 239
    condicionAuxiliar              shift and go to state 236
    pn_4                           shift and go to state 238

state 232

    (61) ciclo -> FOR pn_8 OPENPARENTHESIS expression CLOSEPARENTHESIS pn_6 bloque . pn_7
    (64) pn_7 -> . empty
    (1) empty -> .

    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    CLOSEBRACKET    reduce using rule 1 (empty -> .)

    pn_7                           shift and go to state 240
    empty                          shift and go to state 241

state 233

    (52) llamada -> ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2 .

    DIVIDE          reduce using rule 52 (llamada -> ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2 .)
    TIMES           reduce using rule 52 (llamada -> ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2 .)
    MINUS           reduce using rule 52 (llamada -> ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2 .)
    PLUS            reduce using rule 52 (llamada -> ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2 .)
    OR              reduce using rule 52 (llamada -> ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2 .)
    AND             reduce using rule 52 (llamada -> ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2 .)
    SEMICOLON       reduce using rule 52 (llamada -> ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2 .)
    CLOSEPARENTHESIS reduce using rule 52 (llamada -> ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2 .)
    COMMA           reduce using rule 52 (llamada -> ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2 .)
    SQUAREBCLOSE    reduce using rule 52 (llamada -> ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2 .)
    LESSER          reduce using rule 52 (llamada -> ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2 .)
    GREATER         reduce using rule 52 (llamada -> ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2 .)
    EQUALEQUAL      reduce using rule 52 (llamada -> ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2 .)
    NOTEQUAL        reduce using rule 52 (llamada -> ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2 .)
    GREATEROREQUAL  reduce using rule 52 (llamada -> ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2 .)
    LESSEROREQUAL   reduce using rule 52 (llamada -> ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2 .)


state 234

    (57) llamadaAux1 -> expression end_par pn_llamada_param . llamadaAux2
    (59) llamadaAux2 -> . COMMA false_bottom llamadaAux1
    (60) llamadaAux2 -> . empty
    (1) empty -> .

    COMMA           shift and go to state 243
    CLOSEPARENTHESIS reduce using rule 1 (empty -> .)

    empty                          shift and go to state 242
    llamadaAux2                    shift and go to state 244

state 235

    (74) arregloVar -> ID getLimits false_bottom SQUAREBOPEN expression setVerData end_par . SQUAREBCLOSE listaccess1

    SQUAREBCLOSE    shift and go to state 245


state 236

    (84) condicion -> IF OPENPARENTHESIS expression CLOSEPARENTHESIS pn_3 bloque condicionAuxiliar . SEMICOLON
    (85) condicion -> IF OPENPARENTHESIS expression CLOSEPARENTHESIS pn_3 bloque condicionAuxiliar .

    SEMICOLON       shift and go to state 246
    ID              reduce using rule 85 (condicion -> IF OPENPARENTHESIS expression CLOSEPARENTHESIS pn_3 bloque condicionAuxiliar .)
    IF              reduce using rule 85 (condicion -> IF OPENPARENTHESIS expression CLOSEPARENTHESIS pn_3 bloque condicionAuxiliar .)
    PRINT           reduce using rule 85 (condicion -> IF OPENPARENTHESIS expression CLOSEPARENTHESIS pn_3 bloque condicionAuxiliar .)
    READ            reduce using rule 85 (condicion -> IF OPENPARENTHESIS expression CLOSEPARENTHESIS pn_3 bloque condicionAuxiliar .)
    FOR             reduce using rule 85 (condicion -> IF OPENPARENTHESIS expression CLOSEPARENTHESIS pn_3 bloque condicionAuxiliar .)
    RETURN          reduce using rule 85 (condicion -> IF OPENPARENTHESIS expression CLOSEPARENTHESIS pn_3 bloque condicionAuxiliar .)
    CLOSEBRACKET    reduce using rule 85 (condicion -> IF OPENPARENTHESIS expression CLOSEPARENTHESIS pn_3 bloque condicionAuxiliar .)


state 237

    (88) condicionAuxiliar -> pn_9 . ELSE bloque pn_5

    ELSE            shift and go to state 247


state 238

    (89) condicionAuxiliar -> pn_4 . empty
    (1) empty -> .

    SEMICOLON       reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    CLOSEBRACKET    reduce using rule 1 (empty -> .)

    empty                          shift and go to state 248

state 239

    (90) pn_9 -> empty .
    (87) pn_4 -> empty .

    ELSE            reduce using rule 90 (pn_9 -> empty .)
    SEMICOLON       reduce using rule 87 (pn_4 -> empty .)
    ID              reduce using rule 87 (pn_4 -> empty .)
    IF              reduce using rule 87 (pn_4 -> empty .)
    PRINT           reduce using rule 87 (pn_4 -> empty .)
    READ            reduce using rule 87 (pn_4 -> empty .)
    FOR             reduce using rule 87 (pn_4 -> empty .)
    RETURN          reduce using rule 87 (pn_4 -> empty .)
    CLOSEBRACKET    reduce using rule 87 (pn_4 -> empty .)


state 240

    (61) ciclo -> FOR pn_8 OPENPARENTHESIS expression CLOSEPARENTHESIS pn_6 bloque pn_7 .

    ID              reduce using rule 61 (ciclo -> FOR pn_8 OPENPARENTHESIS expression CLOSEPARENTHESIS pn_6 bloque pn_7 .)
    IF              reduce using rule 61 (ciclo -> FOR pn_8 OPENPARENTHESIS expression CLOSEPARENTHESIS pn_6 bloque pn_7 .)
    PRINT           reduce using rule 61 (ciclo -> FOR pn_8 OPENPARENTHESIS expression CLOSEPARENTHESIS pn_6 bloque pn_7 .)
    READ            reduce using rule 61 (ciclo -> FOR pn_8 OPENPARENTHESIS expression CLOSEPARENTHESIS pn_6 bloque pn_7 .)
    FOR             reduce using rule 61 (ciclo -> FOR pn_8 OPENPARENTHESIS expression CLOSEPARENTHESIS pn_6 bloque pn_7 .)
    RETURN          reduce using rule 61 (ciclo -> FOR pn_8 OPENPARENTHESIS expression CLOSEPARENTHESIS pn_6 bloque pn_7 .)
    CLOSEBRACKET    reduce using rule 61 (ciclo -> FOR pn_8 OPENPARENTHESIS expression CLOSEPARENTHESIS pn_6 bloque pn_7 .)


state 241

    (64) pn_7 -> empty .

    ID              reduce using rule 64 (pn_7 -> empty .)
    IF              reduce using rule 64 (pn_7 -> empty .)
    PRINT           reduce using rule 64 (pn_7 -> empty .)
    READ            reduce using rule 64 (pn_7 -> empty .)
    FOR             reduce using rule 64 (pn_7 -> empty .)
    RETURN          reduce using rule 64 (pn_7 -> empty .)
    CLOSEBRACKET    reduce using rule 64 (pn_7 -> empty .)


state 242

    (60) llamadaAux2 -> empty .

    CLOSEPARENTHESIS reduce using rule 60 (llamadaAux2 -> empty .)


state 243

    (59) llamadaAux2 -> COMMA . false_bottom llamadaAux1
    (134) false_bottom -> . empty
    (1) empty -> .

    OPENPARENTHESIS reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    CTEINT          reduce using rule 1 (empty -> .)
    CTEFLOAT        reduce using rule 1 (empty -> .)
    CTESTRING       reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)

    false_bottom                   shift and go to state 249
    empty                          shift and go to state 141

state 244

    (57) llamadaAux1 -> expression end_par pn_llamada_param llamadaAux2 .

    CLOSEPARENTHESIS reduce using rule 57 (llamadaAux1 -> expression end_par pn_llamada_param llamadaAux2 .)


state 245

    (74) arregloVar -> ID getLimits false_bottom SQUAREBOPEN expression setVerData end_par SQUAREBCLOSE . listaccess1
    (78) listaccess1 -> . SQUAREBOPEN false_bottom expression setVerData1 SQUAREBCLOSE end_par
